source_id,l,b,ra,dec,ra_error,dec_error,pmra,pmdec,pmra_error,pmdec_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,radial_velocity,a_g_val,radial_velocity_error,parallax,parallax_error,dec_parallax_corr,dec_pmdec_corr,dec_pmra_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,ra_dec_corr,ra_parallax_corr,ra_pmdec_corr,ra_pmra_corr,phot_bp_rp_excess_factor,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_sigma5d_max,random_index
5256568932651156224,283.2211594527329,-4.74779108614916,149.35449360025186,-60.774868113944095,0.018937359439947423,0.019404842714392648,-17.744167816020077,7.175429519822398,0.0400878282320701,0.03771763783674216,9.72406,10.267802,9.070729,1.197073,35.21197563043691,0.0485,0.3957123377948136,1.4705314862938463,0.02133316408394058,0.21658254,-0.14709218,0.12817386,0.15133858,0.0018808682,0.09702678,-0.021495577,-0.25190356,0.08069259,-0.2545094,1.2219318,0.0,0.0,0.03296491,551257169
5256363568830831872,283.8627980830327,-4.54386643519856,150.65339504964285,-61.00126796375416,0.024092560320450478,0.024352415742244,20.144221287274455,-8.199168906019729,0.04992904995101405,0.045506603320060436,10.763869,11.29241,10.111548,1.1808615,42.38556320112838,,0.6159971078230004,1.664135610750636,0.026510708135138138,-0.019493317,-0.2675075,0.15753683,0.2600799,0.09291718,0.006881827,-0.070612796,-0.25809848,0.116591,-0.40630332,1.2274748,0.0,0.0,0.0382853,961035887
5256399131163296640,283.76564054687697,-4.149461451673773,150.97758547607089,-60.62716982684191,0.02292800695866744,0.023862907407013117,12.185054906159834,-11.083790592110061,0.04910769115392985,0.043184774146788105,10.681972,11.208362,10.031521,1.1768408,41.095752931293745,,0.18195676442342348,2.429883128074368,0.027312494960745306,0.2622179,-0.09050616,0.19442315,0.31379792,0.14339004,0.14659883,0.04780798,-0.056463636,0.09684235,-0.19813824,1.227031,0.0,1.8403736369185027E-15,0.037392102,1550684674
5256362641117777280,283.80696019750127,-4.607206100362193,150.4830717322108,-61.01846250023007,0.025326018031169545,0.0265643490700466,12.242486976439267,-33.49758029032909,0.05487173192389228,0.05377730398130408,8.775738,9.286446,8.146289,1.1401567,-40.73461843278847,,0.4196710470043847,3.355394410503729,0.028557615615207657,0.06321331,-0.32834405,0.18855006,0.20089957,0.19834246,0.002891636,-0.07418314,-0.10816436,0.14398675,-0.3076647,1.2187424,0.0,0.0,0.0405805,1283999674
5258454805565451264,282.60309804650205,-2.057214694955661,151.5715497041603,-58.25360371058708,0.028959366299259513,0.029565246035788004,-17.13721403557912,7.2143404970684735,0.06192624233815459,0.05493638790256737,8.652117,9.22477,7.98098,1.2437897,34.89391431288891,0.0993,0.14712267982538604,2.427197657968464,0.032865329634551924,0.22389928,-0.2112296,0.19601782,0.17973855,0.09259966,0.13562505,-0.0063732285,-0.14627221,0.11422426,-0.34596953,1.223115,0.0,0.0,0.044157714,2905771
5258843517278059648,282.87564875736524,-0.8834369286689983,153.26360629357154,-57.452635509836455,0.02914582428851399,0.028366395140627474,3.7607968858313443,-6.786879093692922,0.056255761332554124,0.056942783047018025,9.546652,10.160642,8.837782,1.3228598,1.9603730687548095,0.2083,0.46298884141737634,1.435331893161909,0.03293960098064916,0.24571458,-0.2641205,0.12138071,0.061699536,-0.16095747,0.21887909,-0.058344033,-0.3526254,0.13610025,-0.33729094,1.2349057,0.0,0.0,0.042710245,1028084808
5259666329928865920,281.569762799045,-1.1659725040100857,150.9991534797523,-56.92426587888946,0.03362662802382438,0.029589093692775216,-16.95290241518336,-3.0960799695397654,0.06523167098951163,0.05528394481517741,9.476362,10.070211,8.782228,1.287983,12.61739245758574,0.084,0.25301525398072877,1.725383909443255,0.03660908818772696,0.27696267,-0.21371715,0.27501294,0.32714117,0.062047105,0.09158944,-0.13706915,-0.3164586,0.166386,-0.36995852,1.2316713,0.0,2.100993216784482E-15,0.045578968,1140719044
5258501156853280256,282.262150059754,-1.6946221941527002,151.45401576661618,-57.759927362892654,0.038003231365347674,0.05270024954452626,-14.090756200581792,9.808991400238629,0.09773364112732541,0.1248560619388629,9.449704,9.974993,8.814623,1.1603699,9.312452984214081,0.0303,0.19986481888306587,1.629761340481865,0.04779061784361464,0.050638773,-0.47307065,-0.11668276,-0.15563205,-0.03914269,0.58385545,0.19156392,-0.33339423,-0.008249506,-0.1506074,1.2165883,0.0,0.0,0.08817427,453733210
5259270162149632256,281.83570365909014,-1.4854068108070804,151.0438163554437,-57.33916016840672,0.036192567527379385,0.03746318574612349,-19.530631840941687,3.3066637497609324,0.07224307061288165,0.07434324665006978,8.5698,9.134039,7.9024806,1.2315583,18.058110224748013,0.1245,0.15380666181448177,2.7322923051885275,0.03788703335165,0.08590354,-0.538312,0.16695973,0.19152449,0.04656769,0.067892306,-0.15200315,-0.2693239,0.15584436,-0.46756747,1.223707,0.0,0.0,0.05148804,1503060456
5258857432971668864,282.5019038754196,-0.9310098758690306,152.64435500726347,-57.27829952531053,0.03183078069662327,0.0292800022802328,-19.65834836181991,-0.40701570233885614,0.0675669714570578,0.06349685916954616,7.693399,8.294795,7.0068774,1.2879176,25.061465012468105,0.129,0.17326929483309908,3.5097170033312066,0.03707563113452646,0.09617876,-0.05668572,0.018331721,0.16086389,-0.16288601,0.39344907,0.18460158,-0.2964138,0.019847175,-0.21686924,1.2230912,0.0,0.0,0.050896257,430713246
5259028441389145728,282.0679841462607,-0.4933181060877037,152.45587492332805,-56.67061623082529,0.028616155820341292,0.03084080763897505,-8.416672230539698,-2.789975336828352,0.057782365675156565,0.05949909087240552,7.631708,8.155566,7.003237,1.1523294,15.906239422619104,,0.1460532130423712,4.67166042488697,0.03412911299432847,0.18465258,-0.28674462,0.17064084,0.16424836,-0.083430335,0.054087475,-0.1500899,-0.26817644,0.15722562,-0.28775063,1.2125432,0.0,1.958953580457255E-15,0.041141696,586938803
5307650872803702784,279.7717549190448,-1.8746634956300448,147.62565239812986,-56.381426591036245,0.028212286870624208,0.02931451350554395,-14.517911032869637,4.695765203975948,0.053478249609982896,0.053664268983757535,9.028123,9.74351,8.2460985,1.4974117,8.535171347545305,0.3427,0.24464941377692417,1.4394015790516055,0.033186499562366245,0.23653756,-0.3269439,0.0723932,0.32120886,0.051092125,0.21935461,0.109918825,-0.2577319,-0.011085628,-0.2933583,1.2548124,0.0,0.0,0.040980395,1319139073
5305940822995070208,279.5185373007319,-3.7110597657082227,145.0916988416696,-57.619378508635236,0.028331691723208596,0.03033558611154733,-17.612811979579895,5.172836650915904,0.05826835621647627,0.05175305810712905,11.257294,11.875697,10.545452,1.330245,4.868824927066143,,0.38330205148995045,1.4488037976447006,0.033459029689384245,0.416474,-0.2424476,0.16980125,0.19164895,-0.025043618,0.15053283,0.059598766,-0.13002463,0.0863037,-0.3061978,1.235459,0.0,0.0,0.041367404,71087022
5255071329094255616,284.7358683655874,-2.516625545901381,154.46508579018789,-59.847261459211566,0.02740164986752495,0.0266358036112625,-52.36368602593781,17.492421579736533,0.05943986431126326,0.05713662140825629,8.889551,9.5499735,8.1498,1.4001732,32.5672286034869,,0.11786616087973188,3.497641047926978,0.031809944130578485,0.13731577,0.029171925,0.12262079,0.04321878,-0.16187097,0.22220208,0.08910303,-0.22314402,0.13237505,-0.07633062,1.2410811,0.0,0.0,0.04448796,597550924
5255489697596180992,284.6816991109978,-1.8710875409937373,155.07592891668003,-59.278140914609814,0.025890755102294855,0.029801834949222204,-14.32599710238502,-4.822808217143652,0.0563739453211915,0.05027691276969734,10.661653,11.193156,10.007737,1.1854191,24.05647901565903,,0.5708265013213057,1.6161880921015648,0.03420851822699161,0.5243964,-0.007414373,0.1951473,0.09829679,0.047319863,0.1623769,0.038286462,-0.07236558,0.14817198,-0.06621071,1.2273886,0.0,9.71434029430417E-16,0.039653506,981654614
5258942919998906880,282.7257884633369,-0.6709899163064857,153.25829414100872,-57.192675018366295,0.028918404300599353,0.029616215648364294,-4.957740757463966,-15.326938390699986,0.05695513741136205,0.05437902504475803,11.476455,12.039628,10.796325,1.2433033,76.09075695630037,,0.6664455513638853,1.8025270025292517,0.03405005678634127,0.35100806,-0.32008505,0.22768337,0.30695596,-0.034048446,0.13195568,0.014326766,-0.072643116,0.14759223,-0.326273,1.2334836,0.0,0.0,0.040710542,501946397
5257508572747747456,281.87560582827933,-3.9907239160690104,148.1894342060531,-59.348251330227086,0.02683099161337951,0.02679704353259974,-14.996517090844415,6.672510637679373,0.05682390162177344,0.05340215620010783,9.931624,10.500509,9.256315,1.244194,0.9018999554356419,,0.15367607685717435,1.6356609683373915,0.02830537463348482,0.108725734,-0.39353228,0.07029404,0.15071975,0.03271808,0.20542395,-0.051324256,-0.14547923,0.07611415,-0.283951,1.2276621,0.0,0.0,0.043943103,39785539
5257634501186563456,281.49877373349904,-3.365881922316007,148.37930384376784,-58.62556531112278,0.02198351315722987,0.025776072395449424,-2.456405369979743,4.647899868092944,0.04761191026901808,0.048205509079968144,11.010739,11.500627,10.3948555,1.1057711,-12.321075032523158,,0.2813932694894384,1.6291979650883321,0.024995777825890277,0.26898068,-0.42110053,0.1558798,0.122872874,0.0072272434,0.0349425,-0.06499437,-0.09362809,0.118399516,-0.35508597,1.2181668,0.0,0.0,0.037863184,75241483
5259445534252940160,280.4800274607729,-2.5389099308612355,147.86319889933853,-57.34333338651241,0.03764339501794,0.032291609308114914,6.478480705237913,-7.572530323420009,0.07068337921161717,0.05676400612763308,10.989036,11.574561,10.301105,1.2734566,-16.413520166472683,,0.4199206920962806,1.8895436430765145,0.036708457720495774,0.29373503,-0.22526416,-0.010627735,0.05065484,-0.0020146659,0.31130362,0.19616386,-0.11821121,-0.049644645,-0.46070445,1.230337,0.0,0.0,0.05119651,396629760

